TradeDate,Buy/Sell,Quantity,Symbol,Expiry,Strike,Put/Call,TradePrice,Proceeds,IBCommission,NetCash,AssetClass,Open/CloseIndicator,Multiplier,Notes/Codes
20140117,SELL,-100,AAPL,,,,500,50000,-0.8819,49999.1181,STK,O,1,A;
20140117,BUY,100,AAPL,,,,490,-49000,0,-49000,STK,C,1,Ex;
20140516,BUY,10,AMZN,,,,300,-3000,0,-3000,STK,O,1,A;
20140117,SELL,-100,INTC,,,,25,2500,-0.0554,2499.9446,STK,C,1,A;
20140530,BUY,100,LINE,,,,28.8,-2880,-1,-2881,STK,O,1,
20140417,BUY,100,MA,,,,77.5,-7750,0,-7750,STK,O,1,A;
20140516,BUY,100,WFM,,,,50,-5000,0,-5000,STK,O,1,A;
20140117,SELL,-1,AAPL  140118C00490000,18/01/2014,490,C,0,0,0,0,OPT,C,100,Ex;
20140117,BUY,1,AAPL  140118C00500000,18/01/2014,500,C,0,0,0,0,OPT,C,100,A;
20140109,BUY,1,AIG   140110C00051000,10/01/2014,51,C,1.05,-105,-1.0691,-106.0691,OPT,C,100,
20140109,SELL,-1,AIG   140222C00052500,22/02/2014,52.5,C,1.4,140,-1.073536,138.926464,OPT,O,100,
20140221,BUY,1,AIG   140222C00052500,22/02/2014,52.5,C,0,0,0,0,OPT,C,100,Ep;
20140224,SELL,-1,AIG   140328C00051000,28/03/2014,51,C,0.5,50,-0.77247,49.22753,OPT,O,100,
20140328,BUY,1,AIG   140328C00051000,28/03/2014,51,C,0,0,0,0,OPT,C,100,Ep;
20140402,SELL,-1,AIG   140425C00051000,25/04/2014,51,C,0.6,60,-1.093426,58.906574,OPT,O,100,
20140425,BUY,1,AIG   140425C00051000,25/04/2014,51,C,1.32,-132,-0.7901,-132.7901,OPT,C,100,
20140425,SELL,-1,AIG   140523C00052000,23/05/2014,52,C,1.46,146,-0.795327,145.204673,OPT,O,100,
20140521,BUY,1,AIG   140523C00052000,23/05/2014,52,C,1.44,-144,-0.7901,-144.7901,OPT,C,100,
20140521,SELL,-1,AIG   140816C00055000,16/08/2014,55,C,1.29,129,-0.794951,128.205049,OPT,O,100,
20140815,BUY,1,AIG   140816C00055000,16/08/2014,55,C,0,0,0,0,OPT,C,100,Ep;
20140819,SELL,-1,AIG   140926C00056000,26/09/2014,56,C,0.4,40,-1.091084,38.908916,OPT,O,100,
20140926,BUY,1,AIG   140926C00056000,26/09/2014,56,C,0,0,0,0,OPT,C,100,Ep;
20141013,SELL,-1,AIG   141122C00052500,22/11/2014,52.5,C,0.82,82,-0.792012,81.207988,OPT,O,100,
20141121,BUY,1,AIG   141122C00052500,22/11/2014,52.5,C,2.28,-228,-0.7882,-228.7882,OPT,C,100,
20141121,SELL,-1,AIG   150515C00055000,15/05/2015,55,C,2.78,278,-0.796344,277.203656,OPT,O,100,
20140731,SELL,-1,AMBA  141122P00025000,22/11/2014,25,P,1.6,160,-0.245636,159.754364,OPT,O,100,
20141121,BUY,1,AMBA  141122P00025000,22/11/2014,25,P,0,0,0,0,OPT,C,100,Ep;
20140519,SELL,-1,AMZN  140613C00305000,13/06/2014,305,C,5,500,-1.10315,498.89685,OPT,O,100,
20140519,BUY,1,AMZN  140613C00305000,13/06/2014,305,C,5,-500,-0.7901,-500.7901,OPT,C,100,
20140825,SELL,-1,AMZN  141122C00365000,22/11/2014,365,C,6.92,692,-0.805493,691.194507,OPT,O,100,
20141023,BUY,1,AMZN  141122C00365000,22/11/2014,365,C,1.37,-137,-1.5582,-138.5582,OPT,C,100,
20140825,SELL,-1,AMZN  141122P00300000,22/11/2014,300,P,5.83,583,-0.803084,582.196916,OPT,O,100,
20141023,BUY,1,AMZN  141122P00300000,22/11/2014,300,P,8.6,-860,-1.5582,-861.5582,OPT,C,100,
20140514,SELL,-1,AMZN7 140517P00300000,17/05/2014,300,P,2.75,27.5,-1.092708,26.407292,OPT,O,10,
20140516,BUY,1,AMZN7 140517P00300000,17/05/2014,300,P,0,0,0,0,OPT,C,10,A;
20140428,SELL,-1,AMZN7 140621P00285000,21/06/2014,285,P,10,100,-1.09431,98.90569,OPT,O,10,
20140620,BUY,1,AMZN7 140621P00285000,21/06/2014,285,P,0,0,0,0,OPT,C,10,Ep;
20140519,SELL,-1,AMZN7 140627C00310000,27/06/2014,310,C,5,50,-1.063205,48.936795,OPT,O,10,
20140625,BUY,1,AMZN7 140627C00310000,27/06/2014,310,C,15.2,-152,-1.0901,-153.0901,OPT,C,10,
20140625,SELL,-1,AMZN7 140725C00322500,25/07/2014,322.5,C,15.7,157,-1.09557,155.90443,OPT,O,10,
20140722,BUY,1,AMZN7 140725C00322500,25/07/2014,322.5,C,40.04,-400.4,-1.0601,-401.4601,OPT,C,10,
20140722,SELL,-1,AMZN7 140816C00345000,16/08/2014,345,C,23.54,235.4,-1.067302,234.332698,OPT,O,10,
20140815,BUY,1,AMZN7 140816C00345000,16/08/2014,345,C,0,0,0,0,OPT,C,10,Ep;
20140801,SELL,-1,AMZN7 140816P00300000,16/08/2014,300,P,5.3,53,-1.061371,51.938629,OPT,O,10,
20140815,BUY,1,AMZN7 140816P00300000,16/08/2014,300,P,0,0,0,0,OPT,C,10,Ep;
20141008,SELL,-1,BOFI  141122P00060000,22/11/2014,60,P,1.1,110,-0.242631,109.757369,OPT,O,100,
20141121,BUY,1,BOFI  141122P00060000,22/11/2014,60,P,0,0,0,0,OPT,C,100,Ep;
20140320,BUY,1,BRKB  140322C00120000,22/03/2014,120,C,3.75,-375,-1.0696,-376.0696,OPT,C,100,
20140320,SELL,-1,BRKB  140621C00125000,21/06/2014,125,C,3,300,-1.07823,298.92177,OPT,O,100,
20140619,BUY,1,BRKB  140621C00125000,21/06/2014,125,C,1.8,-180,-0.7901,-180.7901,OPT,C,100,
20140619,SELL,-1,BRKB  140920C00130000,20/09/2014,130,C,1.8,180,-0.796078,179.203922,OPT,O,100,
20140903,BUY,1,BRKB  140920C00130000,20/09/2014,130,C,7.98,-798,-0.7882,-798.7882,OPT,C,100,
20140903,SELL,-1,BRKB  141220C00135000,20/12/2014,135,C,5.58,558,-0.802532,557.197468,OPT,O,100,
20141219,BUY,1,BRKB  141220C00135000,20/12/2014,135,C,17.05,-1705,-0.7882,-1705.7882,OPT,C,100,
20140414,SELL,-1,BRKB  150117C00087500,17/01/2015,87.5,C,35.42,3542,-0.870378,3541.129622,OPT,C,100,
20140414,BUY,1,BRKB  150117P00087500,17/01/2015,87.5,P,0.51,-51,-0.7901,-51.7901,OPT,C,100,
20141219,SELL,-1,BRKB  150320C00145000,20/03/2015,145,C,9.68,968,-0.811593,967.188407,OPT,O,100,
20140414,BUY,1,BRKB  160115C00115000,15/01/2016,115,C,16.22,-1622,-0.7901,-1622.7901,OPT,O,100,
20140414,SELL,-1,BRKB  160115P00115000,15/01/2016,115,P,7.15,715,-0.807902,714.192098,OPT,O,100,
20140110,SELL,-1,COST  140419C00120000,19/04/2014,120,C,2.97,297,-1.076268,295.923732,OPT,O,100,
20140409,BUY,1,COST  140419C00120000,19/04/2014,120,C,0.03,-3,-1.0901,-4.0901,OPT,C,100,
20140409,SELL,-1,COST  140517C00115000,17/05/2014,115,C,1.08,108,-1.094487,106.905513,OPT,O,100,
20140512,BUY,1,COST  140517C00115000,17/05/2014,115,C,1.73,-173,-0.7901,-173.7901,OPT,C,100,
20140512,SELL,-1,COST  141018C00120000,18/10/2014,120,C,2.83,283,-0.798354,282.201646,OPT,O,100,
20141008,BUY,1,COST  141018C00120000,18/10/2014,120,C,7.88,-788,-0.7882,-788.7882,OPT,C,100,
20141008,SELL,-1,COST  150417C00125000,17/04/2015,125,C,6.68,668,-0.804963,667.195037,OPT,O,100,
20140110,BUY,1,COST  160115C00100000,15/01/2016,100,C,23.9,-2390,-1.0691,-2391.0691,OPT,O,100,
20140110,SELL,-1,COST  160115P00100000,15/01/2016,100,P,6.93,693,-1.083158,691.916842,OPT,O,100,
20140124,SELL,-1,CSTE  140419P00040000,19/04/2014,40,P,2.25,225,-0.325015,224.674985,OPT,O,100,
20140324,BUY,1,CSTE  140419P00040000,19/04/2014,40,P,0.1,-10,-1.0696,-11.0696,OPT,C,100,
20140520,SELL,-1,CSTE  141018P00045000,18/10/2014,45,P,2.7,270,-0.258067,269.741933,OPT,O,100,
20141017,BUY,1,CSTE  141018P00045000,18/10/2014,45,P,0,0,0,0,OPT,C,100,Ep;
20140115,BUY,1,DIS   140118C00072500,18/01/2014,72.5,C,2.31,-231,-1.0691,-232.0691,OPT,C,100,
20140115,SELL,-1,DIS   140222C00077500,22/02/2014,77.5,C,0.91,91,-1.072683,89.927317,OPT,O,100,
20140221,BUY,1,DIS   140222C00077500,22/02/2014,77.5,C,2.7,-270,-0.7696,-270.7696,OPT,C,100,
20140221,SELL,-1,DIS   140419C00082500,19/04/2014,82.5,C,1.45,145,-0.774123,144.225877,OPT,O,100,
20140417,BUY,1,DIS   140419C00082500,19/04/2014,82.5,C,0,0,0,0,OPT,C,100,Ep;
20140422,SELL,-1,DIS   140517C00082500,17/05/2014,82.5,C,0.76,76,-0.79378,75.20622,OPT,O,100,
20140516,BUY,1,DIS   140517C00082500,17/05/2014,82.5,C,0,0,0,0,OPT,C,100,Ep;
20140519,SELL,-1,DIS   140627C00083000,27/06/2014,83,C,1,100,-1.09431,98.90569,OPT,O,100,
20140626,BUY,1,DIS   140627C00083000,27/06/2014,83,C,0.96,-96,-0.7901,-96.7901,OPT,C,100,
20140626,SELL,-1,DIS   140808C00086000,08/08/2014,86,C,1.3,130,-0.794973,129.205027,OPT,O,100,
20140807,BUY,1,DIS   140808C00086000,08/08/2014,86,C,0.28,-28,-0.7882,-28.7882,OPT,C,100,
20140807,SELL,-1,DIS   140926C00088000,26/09/2014,88,C,1.28,128,-0.793029,127.206971,OPT,O,100,
20140926,BUY,1,DIS   140926C00088000,26/09/2014,88,C,0.38,-38,-0.7882,-38.7882,OPT,C,100,
20140926,SELL,-1,DIS   141024C00091000,24/10/2014,91,C,0.53,53,-0.791371,52.208629,OPT,O,100,
20141024,BUY,1,DIS   141024C00091000,24/10/2014,91,C,0,0,0,0,OPT,C,100,Ep;
20141031,SELL,-1,DIS   141212C00094000,12/12/2014,94,C,1,100,-0.79241,99.20759,OPT,O,100,
20141212,BUY,1,DIS   141212C00094000,12/12/2014,94,C,0,0,0,0,OPT,C,100,Ep;
20141217,SELL,-1,DIS   150117C00095000,17/01/2015,95,C,0.75,75,-1.091858,73.908142,OPT,O,100,
20141118,SELL,-1,EXPD  150220C00045000,20/02/2015,45,C,1.1,110,-0.342631,109.657369,OPT,O,100,
20141118,SELL,-1,EXPD  150220P00043000,20/02/2015,43,P,1.3,130,-0.343073,129.656927,OPT,O,100,
20141002,BUY,1,EXPD  160115C00040000,15/01/2016,40,C,3.94,-394,-0.3382,-394.3382,OPT,O,100,
20141002,SELL,-1,EXPD  160115P00040000,15/01/2016,40,P,4.44,444,-0.350012,443.649988,OPT,O,100,
20141015,SELL,-1,GME   150117P00036000,17/01/2015,36,P,3,300,-1.09683,298.90317,OPT,O,100,
20140117,BUY,1,INTC  140118C00025000,18/01/2014,25,C,0,0,0,0,OPT,C,100,A;
20140117,BUY,1,INTC  140118P00022000,18/01/2014,22,P,0,0,0,0,OPT,C,100,Ep;
20140909,SELL,-1,INVN  141018P00022000,18/10/2014,22,P,0.6,60,-0.241526,59.758474,OPT,O,100,
20141015,BUY,1,INVN  141018P00022000,18/10/2014,22,P,2.22,-222,-0.3382,-222.3382,OPT,C,100,
20140922,SELL,-1,INVN  141031P00020000,31/10/2014,20,P,1,100,-1.09241,98.90759,OPT,O,100,
20141031,BUY,1,INVN  141031P00020000,31/10/2014,20,P,3.78,-378,-0.3382,-378.3382,OPT,C,100,
20141120,BUY,1,INVN  141122P00019500,22/11/2014,19.5,P,4.39,-439,-0.3382,-439.3382,OPT,O,100,
20141120,SELL,-1,INVN  141122P00019500,22/11/2014,19.5,P,4.16,416,-0.349394,415.650606,OPT,C,100,
20141015,SELL,-1,INVN  141122P00021000,22/11/2014,21,P,2.72,272,-0.346211,271.653789,OPT,O,100,
20141120,BUY,1,INVN  141122P00021000,22/11/2014,21,P,6,-600,-0.3382,-600.3382,OPT,C,100,
20141031,SELL,-1,INVN  141128P00019500,28/11/2014,19.5,P,3.38,338,-0.34767,337.65233,OPT,O,100,
20141120,BUY,1,INVN  141128P00019500,28/11/2014,19.5,P,4.36,-436,-0.3382,-436.3382,OPT,C,100,
20141120,SELL,-1,INVN  150117P00019000,17/01/2015,19,P,4.39,439,-0.349902,438.650098,OPT,O,100,
20141120,SELL,-1,INVN  150320P00020000,20/03/2015,20,P,6,600,-0.35346,599.64654,OPT,O,100,
20141015,SELL,-1,LINE  141122P00020000,22/11/2014,20,P,1.2,120,-0.252852,119.747148,OPT,O,100,
20141121,BUY,1,LINE  141122P00020000,22/11/2014,20,P,0,0,0,0,OPT,C,100,Ep;
20141124,SELL,-1,LINE  150417P00020000,17/04/2015,20,P,1.6,160,-1.093736,158.906264,OPT,O,100,
20140530,SELL,-1,LNKD  140621C00175000,21/06/2014,175,C,1.14,114,-0.794619,113.205381,OPT,O,100,
20140620,BUY,1,LNKD  140621C00175000,21/06/2014,175,C,0,0,0,0,OPT,C,100,Ep;
20140623,SELL,-1,LNKD  140719C00180000,19/07/2014,180,C,1.9,190,-0.796299,189.203701,OPT,O,100,
20140718,BUY,1,LNKD  140719C00180000,19/07/2014,180,C,0,0,0,0,OPT,C,100,Ep;
20140721,SELL,-1,LNKD  140816C00177500,16/08/2014,177.5,C,2.7,270,-1.098067,268.901933,OPT,O,100,
20140811,BUY,1,LNKD  140816C00177500,16/08/2014,177.5,C,35.88,-3588,-0.7882,-3588.7882,OPT,C,100,
20140811,SELL,-1,LNKD  140926C00215000,26/09/2014,215,C,9.88,988,-0.812035,987.187965,OPT,O,100,
20140926,BUY,1,LNKD  140926C00215000,26/09/2014,215,C,0,0,0,0,OPT,C,100,Ep;
20140929,SELL,-1,LNKD  141031C00230000,31/10/2014,230,C,5.15,515,-1.101582,513.898418,OPT,O,100,
20141031,BUY,1,LNKD  141031C00230000,31/10/2014,230,C,0,0,0,0,OPT,C,100,Ep;
20141110,SELL,-1,LNKD  141220C00260000,20/12/2014,260,C,1.6,160,-0.793736,159.206264,OPT,O,100,
20141219,BUY,1,LNKD  141220C00260000,20/12/2014,260,C,0,0,0,0,OPT,C,100,Ep;
20141222,SELL,-1,LNKD  150117C00255000,17/01/2015,255,C,1.6,160,-1.093736,158.906264,OPT,O,100,
20140530,BUY,1,LNKD  160115C00135000,15/01/2016,135,C,46.14,-4614,-0.7901,-4614.7901,OPT,O,100,
20140121,SELL,-1,LOW   140222P00046000,22/02/2014,46,P,0.5,50,-1.07197,48.92803,OPT,O,100,
20140221,BUY,1,LOW   140222P00046000,22/02/2014,46,P,0,0,0,0,OPT,C,100,Ep;
20140520,SELL,-1,LUK   140920P00025000,20/09/2014,25,P,1.3,130,-1.094973,128.905027,OPT,O,100,
20140919,BUY,1,LUK   140920P00025000,20/09/2014,25,P,0,0,0,0,OPT,C,100,Ep;
20140123,SELL,-1,MA    140419P00077500,19/04/2014,77.5,P,1.6,160,-0.773884,159.226116,OPT,O,100,
20140417,BUY,1,MA    140419P00077500,19/04/2014,77.5,P,0,0,0,0,OPT,C,100,A;
20140422,SELL,-1,MA    140530C00077000,30/05/2014,77,C,1.23,123,-1.094818,121.905182,OPT,O,100,
20140530,BUY,1,MA    140530C00077000,30/05/2014,77,C,0,0,0,0,OPT,C,100,Ep;
20140422,SELL,-1,MA    140530P00068500,30/05/2014,68.5,P,0.52,52,-1.093249,50.906751,OPT,O,100,
20140530,BUY,1,MA    140530P00068500,30/05/2014,68.5,P,0,0,0,0,OPT,C,100,Ep;
20140602,SELL,-1,MA    140719C00078000,19/07/2014,78,C,1.5,150,-0.795415,149.204585,OPT,O,100,
20140718,BUY,1,MA    140719C00078000,19/07/2014,78,C,0,0,0,0,OPT,C,100,Ep;
20140722,SELL,-1,MA    140816C00080000,16/08/2014,80,C,0.96,96,-1.094222,94.905778,OPT,O,100,
20140808,BUY,1,MA    140816C00080000,16/08/2014,80,C,0.01,-1,-0.7882,-1.7882,OPT,C,100,
20140808,SELL,-1,MA    140912C00076000,12/09/2014,76,C,1.21,121,-0.792874,120.207126,OPT,O,100,
20140912,BUY,1,MA    140912C00076000,12/09/2014,76,C,0,0,0,0,OPT,C,100,Ep;
20140915,SELL,-1,MA    141031C00078000,31/10/2014,78,C,1.15,115,-0.792742,114.207258,OPT,O,100,
20141031,BUY,1,MA    141031C00078000,31/10/2014,78,C,5.91,-591,-0.7882,-591.7882,OPT,C,100,
20141031,SELL,-1,MA    150417C00085000,17/04/2015,85,C,3.91,391,-0.798841,390.201159,OPT,O,100,
20140630,SELL,-1,ORCL  140920P00040000,20/09/2014,40,P,1.15,115,-0.794642,114.205358,OPT,O,100,
20140919,BUY,1,ORCL  140920P00040000,20/09/2014,40,P,0.4,-40,-1.0882,-41.0882,OPT,C,100,
20141209,SELL,-1,OTEX  150220P00055000,20/02/2015,55,P,1.58,158,-0.253692,157.746308,OPT,O,100,
20140321,BUY,1,PRAA  140322P00053330,22/03/2014,53.33,P,0,0,0,0,OPT,C,100,Ep;
20140806,SELL,-1,PRAA  140920P00055000,20/09/2014,55,P,1.4,140,-1.093294,138.906706,OPT,O,100,
20140919,BUY,1,PRAA  140920P00055000,20/09/2014,55,P,0,0,0,0,OPT,C,100,Ep;
20140922,SELL,-1,PRAA  141220P00055000,20/12/2014,55,P,3,300,-1.09683,298.90317,OPT,O,100,
20141219,BUY,1,PRAA  141220P00055000,20/12/2014,55,P,0,0,0,0,OPT,C,100,Ep;
20140411,SELL,-1,SBUX  140621P00065000,21/06/2014,65,P,1.4,140,-1.095194,138.904806,OPT,O,100,
20140620,BUY,1,SBUX  140621P00065000,21/06/2014,65,P,0,0,0,0,OPT,C,100,Ep;
20141215,SELL,-2,SPY   150331P00182000,31/03/2015,182,P,3.36,672,-0.855251,671.144749,OPT,O,100,
20141215,BUY,1,SPY   150331P00195000,31/03/2015,195,P,6.47,-647,-0.7182,-647.7182,OPT,O,100,
20141013,BUY,5,SPY7  141122P00200000,22/11/2014,200,P,10,-500,-3.941,-503.941,OPT,O,10,
20141121,SELL,-5,SPY7  141122P00200000,22/11/2014,200,P,0,0,0,0,OPT,C,10,Ep;
20140515,BUY,1,SSW   140517P00022500,17/05/2014,22.5,P,0.74,-74,-0.3401,-74.3401,OPT,C,100,
20140515,SELL,-1,SSW   141122P00022500,22/11/2014,22.5,P,1.89,189,-0.346277,188.653723,OPT,O,100,
20141117,BUY,1,SSW   141122P00022500,22/11/2014,22.5,P,2.87,-287,-0.3382,-287.3382,OPT,C,100,
20141117,SELL,-1,SSW   150515P00022500,15/05/2015,22.5,P,3.37,337,-0.347648,336.652352,OPT,O,100,
20141125,SELL,-1,SVXY  141220P00065000,20/12/2014,65,P,1.15,115,-0.342742,114.657258,OPT,O,100,
20141217,BUY,1,SVXY  141220P00065000,20/12/2014,65,P,7.79,-779,-0.3382,-779.3382,OPT,C,100,
20141217,SELL,-1,SVXY  150117P00060000,17/01/2015,60,P,7.79,779,-0.357416,778.642584,OPT,O,100,
20140115,SELL,-1,TCS   140222P00035000,22/02/2014,35,P,0.75,75,-0.322405,74.677595,OPT,O,100,
20140221,BUY,1,TCS   140222P00035000,22/02/2014,35,P,0.1,-10,-1.8896,-11.8896,OPT,C,100,
20140509,SELL,-1,TWTR  140621P00030000,21/06/2014,30,P,1.4,140,-0.345194,139.654806,OPT,O,100,
20140620,BUY,1,TWTR  140621P00030000,21/06/2014,30,P,0,0,0,0,OPT,C,100,Ep;
20141125,SELL,-1,TWTR  141220P00038500,20/12/2014,38.5,P,1.1,110,-1.092631,108.907369,OPT,O,100,
20141218,BUY,1,TWTR  141220P00038500,20/12/2014,38.5,P,1.4,-140,-1.0882,-141.0882,OPT,C,100,
20141218,SELL,-1,TWTR  150117P00038000,17/01/2015,38,P,2.3,230,-1.095283,228.904717,OPT,O,100,
20140514,SELL,-1,WETF  140621P00010000,21/06/2014,10,P,0.5,50,-1.093205,48.906795,OPT,O,100,
20140620,BUY,1,WETF  140621P00010000,21/06/2014,10,P,0,0,0,0,OPT,C,100,Ep;
20140721,SELL,-2,WETF  140920P00010000,20/09/2014,10,P,0.8,160,0.112264,160.112264,OPT,O,100,
20140919,BUY,2,WETF  140920P00010000,20/09/2014,10,P,0,0,0,0,OPT,C,100,Ep;
20140106,SELL,-1,WFM   140222P00052500,22/02/2014,52.5,P,1.7,170,-1.074058,168.925942,OPT,O,100,
20140221,BUY,1,WFM   140222P00052500,22/02/2014,52.5,P,0,0,0,0,OPT,C,100,Ep;
20140326,SELL,-1,WFM   140517P00050000,17/05/2014,50,P,1.7,170,-1.075357,168.924643,OPT,O,100,
20140516,BUY,1,WFM   140517P00050000,17/05/2014,50,P,0,0,0,0,OPT,C,100,A;
20140507,SELL,-1,WFM   140621P00037500,21/06/2014,37.5,P,0.99,99,-1.094288,97.905712,OPT,O,100,
20140620,BUY,1,WFM   140621P00037500,21/06/2014,37.5,P,0,0,0,0,OPT,C,100,Ep;
20140521,SELL,-1,WFM   140719C00040000,19/07/2014,40,C,0.4,40,-1.092984,38.907016,OPT,O,100,
20140718,BUY,1,WFM   140719C00040000,19/07/2014,40,C,0,0,0,0,OPT,C,100,Ep;
20140723,SELL,-1,WFM   141122P00036000,22/11/2014,36,P,2.3,230,-0.797183,229.202817,OPT,O,100,
20141121,BUY,1,WFM   141122P00036000,22/11/2014,36,P,0,0,0,0,OPT,C,100,Ep;
20141110,SELL,-1,WFM   141220C00050000,20/12/2014,50,C,0.73,73,-1.091813,71.908187,OPT,O,100,
20141219,BUY,1,WFM   141220C00050000,20/12/2014,50,C,0,0,0,0,OPT,C,100,Ep;
20141222,SELL,-1,WFM   150117C00050500,17/01/2015,50.5,C,0.58,58,-1.091482,56.908518,OPT,O,100,
